Region,DataYear,ClassGrade,Gender,Ageyears,Sleep_Hours_Schoolnight,Sleep_Hours_Non_Schoolnight,Schoolwork_Pressure,Superpower,Handed,Travel_to_School,Travel_time_to_School,Left_Footlength_cm,Longer_Finger_Lefthand,Home_Internet_Access,Communication_With_Friends,Text_Messages_Sent_Yesterday,Text_Messages_Received_Yesterday,Hanging_Out_With_Friends_Hours,Doing_Homework_Hours,Doing_Things_With_Family_Hours,Outdoor_Activities_Hours,Social_Websites_Hours,Texting_Messaging_Hours,Watching_TV_Hours,Planned_Education_Level,Favorite_Music
FL,2018,12,Male,17,5,10,Some,Telepathy,Right-Handed,Car,20,24,Ring finger,Yes - other,In person,20,35,8,5,3,12,2,3,10,Graduate degree,Rock and roll
CA,2016,7,Male,12,9,2,Some,Freeze time,Right-Handed,Car,5,5,Ring finger,Yes - dial-up connection,In person,5,6,30,5,8,8,0,1,9,Some college,Other
CA,2013,7,Female,13,8.5,10.5,A lot,Fly,Right-Handed,Car,22,22,Same length,Yes - dial-up connection,In person,40,40,46,5,36,10,24,24,10,Graduate degree,Pop
CA,2011,12,Male,17,6,8,Some,Freeze time,Right-Handed,Walk,5,25,Ring finger,Yes - broadband connection,Internet chat or instant messaging,2,4,10,8,3,15,20,10,2,Graduate degree,Other
CA,2018,12,Male,18,8,10,Some,Telepathy,Right-Handed,Car,13,26,Index finger,Yes - broadband connection,In person,0,0,0,1,4,1,3,1,15,Less than high school,Gospel
MI,2011,12,Male,18,7,9,Some,Invisibility,Right-Handed,Car,7,29,Same length,Yes - other,Text messaging,90,6,40,8,20,40,0,24,3,Graduate degree,Country
SC,2011,11,Male,17,7,10,Some,Freeze time,Right-Handed,Car,2,25,Ring finger,Yes - broadband connection,Text messaging,22,41,20,1,1,6,3,5,10,Graduate degree,Rap/Hip hop
FL,2015,6,Male,11,10,11,Some,Invisibility,Left-Handed,Car,15,23,Ring finger,Yes - other,In person,0,0,20,3,5,5,0,0,2,Graduate degree,Pop
GA,2010,12,Male,18,6,9,A lot,Freeze time,Left-Handed,Car,3,25,Index finger,Yes - broadband connection,Text messaging,350,370,6,3,2,8,6,154,30,Graduate degree,Heavy metal
MA,2017,8,Female,13,9,10,Some,Fly,Right-Handed,Car,7,23.8,Same length,Yes - dial-up connection,In person,50,55,9,7,14,14,2,4,14,Graduate degree,Country
IN,2018,7,Male,13,8,10,None,Fly,Right-Handed,Car,1,26,Ring finger,Yes - other,Internet chat or instant messaging,500,500,2,0,5,6,2,1,2,Graduate degree,Rap/Hip hop
OH,2012,12,Male,17,6,9,Some,Freeze time,Right-Handed,Bicycle,10,26,Index finger,Yes - broadband connection,Text messaging,20,30,8,8,4,3,1,10,8,Graduate degree,Heavy metal
WI,2018,11,Male,16,5.5,6.5,Some,Freeze time,Right-Handed,Bicycle,15,26,Ring finger,Yes - broadband connection,Internet chat or instant messaging,0,0,6,7,5,12,1,1,6,Less than high school,Rock and roll
NY,2017,6,Female,11,8,6,Some,Freeze time,Right-Handed,Rail (Train/Tram/Subway),90,25.5,Ring finger,Yes - broadband connection,In person,0,0,5,10,7,10,0,1,3,Other,Rap/Hip hop
MI,2011,12,Male,18,8,12,Some,Invisibility,Right-Handed,Car,25,29,Ring finger,Yes - other,Cell phone,1000,1000,4,2,4,4,1,24,6,Graduate degree,Rap/Hip hop
MA,2017,8,Female,14,4,5,A lot,Freeze time,Right-Handed,Bus,10,24,Ring finger,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",10,500,9,6,3,6,1,0,1,Graduate degree,Pop
CA,2015,5,Female,11,10,14,Some,Freeze time,Right-Handed,Car,5,21,Ring finger,No internet connection,Cell phone,5,10,5,1,0,2,4,0,2,Other,Rock and roll
GA,2014,9,Female,14,8,5,Very little,Telepathy,Ambidextrous,Car,5,,,Yes - broadband connection,Text messaging,100,20,48,5,120,0,120,120,24,Graduate degree,Rap/Hip hop
IL,2014,6,Female,11,9,10,Some,Fly,Right-Handed,Walk,12,168,Index finger,Yes - other,Text messaging,40,40,20,5,7,16,19,20,4,Graduate degree,Pop
IL,2016,12,Female,17,8,9,Some,Telepathy,Right-Handed,Car,7,26,Ring finger,Yes - broadband connection,Text messaging,29,36,7,18,14,12,7,2,10,Graduate degree,Pop
NJ,2014,12,Male,18,7,10,A lot,Fly,Ambidextrous,Car,20,27,Index finger,Yes - broadband connection,Text messaging,12,16,8,2,10,3,2,4,9,Graduate degree,Punk rock
KS,2018,12,Male,17,6,10,A lot,Fly,Right-Handed,Car,15,26.5,Index finger,Yes - broadband connection,Cell phone,25,15,52,10,7,0,4,9,3,Graduate degree,Other
SC,2017,11,Female,16,8,9,Some,Invisibility,Left-Handed,Car,3,22,Index finger,Yes - broadband connection,Cell phone,13,13,20,1,20,2,15,15,10,Undergraduate degree,Rap/Hip hop
IN,2015,10,Female,15,6,10,A lot,Fly,Right-Handed,Car,12,26,Ring finger,Yes - other,Text messaging,15,15,0,20,5,15,10,3,7,Graduate degree,Pop
VA,2017,12,Female,17,5,7,Some,Telepathy,Right-Handed,Car,20,23,Index finger,Yes - other,Text messaging,34,43,49.5,20,10,0,0,5,8,Graduate degree,Other
OH,2014,12,Female,18,7,5,Some,Invisibility,Right-Handed,Walk,5,25,Same length,Yes - broadband connection,Text messaging,50,50,25,12,10,10,8,5,2,Graduate degree,Country
VT,2015,10,Male,15,8,9,Some,Telepathy,Right-Handed,Car,5,26,Ring finger,Yes - broadband connection,Text messaging,500,600,30,10,10,10,5,20,14,Graduate degree,Country
AZ,2018,12,Female,17,4,4,A lot,Freeze time,Right-Handed,Car,45,25,Same length,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",200,200,10,11,2,0,10,15,5,Graduate degree,Pop
VI,2014,12,Female,18,7,9,Some,Telepathy,Right-Handed,Bus,30,23,Ring finger,Yes - broadband connection,Text messaging,65,50,15,7,0,10,21,84,21,Undergraduate degree,Reggae
NC,2016,6,Male,12,7,8,Some,Fly,Right-Handed,Bicycle,45,22,Same length,Yes - broadband connection,Other,6,7,115,45,60,115,0,0,150,Other,Other
IN,2017,12,Female,18,8,10,Some,Fly,Right-Handed,Car,10,20,Index finger,Yes - other,In person,10,11,50,1,5,3,40,1,5,Some college,Other
ID,2018,12,Male,20,7,9,A lot,Freeze time,Right-Handed,Walk,5,27,Ring finger,Yes - other,In person,15,36,14,8,6,6,2,2,1,Graduate degree,Country
AR,2017,6,Female,12,9,12,Some,Telepathy,Right-Handed,Walk,10,6,Ring finger,Yes - other,Text messaging,30,31,2,1,2,3,2,2,2,Graduate degree,Country
DE,2013,12,Female,15,7,7,A lot,Freeze time,Right-Handed,Car,45,30,Index finger,Yes - broadband connection,In person,50,50,4,5,2,20,2,10,3,Other,Other
GU,2014,9,Female,14,7,6,A lot,Telepathy,Right-Handed,Car,5,22,Ring finger,Yes - other,In person,50,50,45,2,12,12,2,10,15,High school,Pop
NY,2016,12,Female,23,4,10,A lot,Telepathy,Right-Handed,Car,15,2,Ring finger,Yes - other,Text messaging,150,390,0,2,7,0,24,24,17,Graduate degree,Reggae
OH,2014,6,Female,12,5,12,Some,Fly,Right-Handed,Walk,15,23,Same length,Yes - other,Other,175,200,40,8,2,1,72,72,10,Some college,Pop
CA,2017,12,Female,16,6,8,Some,Invisibility,Right-Handed,Car,3,23,Index finger,Yes - broadband connection,Cell phone,200,215,4,8,13,15,10,23,0,Undergraduate degree,Other
CA,2017,11,Female,17,7,7,Some,Invisibility,Right-Handed,Car,20,23.5,Index finger,Yes - broadband connection,Text messaging,88,147,45,21,9,10,14,21,1,Undergraduate degree,Rap/Hip hop
MO,2014,12,Female,17,6,8,Some,Invisibility,Right-Handed,Car,6,22,Index finger,Yes - broadband connection,Text messaging,100,102,10,10,4,5,6,2,2,High school,Pop
NC,2014,12,Male,18,7,6,Some,Freeze time,Right-Handed,Car,3,42,Ring finger,Yes - broadband connection,Cell phone,100,130,30,4,2,6,4,2,3,Graduate degree,Rap/Hip hop
WI,2017,7,Male,13,10,8,Some,Freeze time,Left-Handed,Car,12,27,Same length,Yes - broadband connection,Internet chat or instant messaging,2,1,45,3,20,10,40,30,4,Other,Rap/Hip hop
MA,2016,8,Female,13,7,9,Some,Telepathy,Right-Handed,Car,12,22,Ring finger,Yes - other,Text messaging,150,150,24,5,3,7,20,20,4,Graduate degree,Country
WY,2014,7,Female,12,8,10,A lot,Telepathy,Right-Handed,Walk,15,24,Index finger,Yes - other,In person,24,26,30,24,8,2,0,2,4,Graduate degree,Pop
SC,2017,11,Female,16,7,11,A lot,Invisibility,Right-Handed,Car,7,25,Index finger,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",25,27,10,10,2,15,4,3,4,Graduate degree,Rap/Hip hop
NC,2016,12,Male,16,7,8,A lot,Telepathy,Right-Handed,Car,20,30,Index finger,Yes - broadband connection,Text messaging,50,50,17,7,20,12,20,20,6,Graduate degree,Rock and roll
UT,2010,9,Female,16,7,7,A lot,Freeze time,Right-Handed,Walk,20,10,Ring finger,Yes - other,Cell phone,5,15,10,1,15,2,3,1,10,Some college,Rap/Hip hop
MA,2018,12,Male,17,5.5,10,Some,Fly,Right-Handed,Car,6,25,Ring finger,Yes - broadband connection,Internet chat or instant messaging,20,20,6,8,6,12,4,1,4,High school,Rap/Hip hop
TX,2015,4,Male,10,8,10,Some,Fly,Right-Handed,Car,5,22,Ring finger,Yes - other,In person,0,0,10,1,54,16,1,0,5,Graduate degree,Pop
IN,2014,12,Female,17,7,11,A lot,Telepathy,Right-Handed,Car,180,21.59,Ring finger,Yes - broadband connection,Internet chat or instant messaging,0,1,38,21,0,0,50,20,0,Graduate degree,Techno/Electronic
VI,2014,12,Female,18,7,5,Very little,Freeze time,Right-Handed,Car,50,21,Same length,Yes - other,Cell phone,6,7,20,3,22,12,24,24,23,Graduate degree,Rap/Hip hop
CA,2016,7,Female,12,7,12,Very little,Fly,Right-Handed,Car,10,24,Index finger,Yes - other,"Myspace, Facebook, other social networking sites, or blog",5,12,10,15,8,3,20,3,15,Graduate degree,Pop
MA,2016,8,Male,13,8,6,A lot,Fly,Ambidextrous,Bus,15,25,Ring finger,Yes - broadband connection,Text messaging,46,47,5,1,2,2,1,6,2,Some college,Rap/Hip hop
OH,2018,12,Male,17,9,20,Some,Freeze time,Left-Handed,Car,5,30,Ring finger,Yes - broadband connection,Text messaging,200,250,36,0,24,9,169,169,189,Graduate degree,Rap/Hip hop
NC,2016,11,Male,16,6,9,A lot,Invisibility,Right-Handed,Car,10,26,Ring finger,Yes - broadband connection,Text messaging,100,300,5,30,3,2,4,5,4,Graduate degree,Rap/Hip hop
NY,2015,11,Female,16,7,7,Some,Fly,Right-Handed,Rail (Train/Tram/Subway),52,21,Ring finger,Yes - broadband connection,In person,150,150,40,7,12,9,0,2,3,Undergraduate degree,Other
MA,2017,8,Female,12,8,10.5,Some,Freeze time,Right-Handed,Car,15,27,Ring finger,Yes - broadband connection,Text messaging,80,91,45,7,8,18,21,5,14,Undergraduate degree,Country
MI,2018,12,Female,17,6,8,Some,Telepathy,Left-Handed,Car,17,24.7,Index finger,Yes - other,Text messaging,49,52,4,4,1,6,20,7,16,Graduate degree,Rhythm and blues (R&B)
CA,2018,11,Female,17,6,7,Some,Telepathy,Right-Handed,Car,5,22,Ring finger,Yes - broadband connection,Cell phone,6,9,5,7,8,6,2,2,3,Undergraduate degree,Country
WI,2017,8,Male,15,7,6,Some,Super strength,Right-Handed,Car,15,28,Ring finger,Yes - dial-up connection,Text messaging,60,65,6,1,3,10,4,,,Some college,Rap/Hip hop
MA,2017,8,Male,14,8,9,Some,Freeze time,Right-Handed,Bus,35,25,Ring finger,Yes - other,Cell phone,8,15,15,5,15,7,20,1,5,Graduate degree,Country
WI,2015,7,Male,12,1,10,None,Invisibility,Ambidextrous,Car,5,35,Index finger,Yes - other,Internet chat or instant messaging,0,5,1,0,7,4,300,300,6,Graduate degree,Techno/Electronic
SC,2014,11,Male,16,8,7,Some,Fly,Right-Handed,Car,10,23,Index finger,Yes - broadband connection,In person,100,100,7,1,2,6,8,2,3,Undergraduate degree,Rock and roll
CA,2016,11,Female,16,6,5,A lot,Freeze time,Right-Handed,Walk,30,,Ring finger,Yes - other,"Myspace, Facebook, other social networking sites, or blog",100,100,17,14,7,14,7,7,10,Other,Country
AZ,2013,12,Female,17,7,10,A lot,Fly,Right-Handed,Car,15,24,Ring finger,Yes - other,In person,30,30,15,10,2,10,5,3,1,Undergraduate degree,Other
SC,2013,11,Male,15,6,10,A lot,Freeze time,Right-Handed,Car,10,27,Index finger,Yes - dial-up connection,"Myspace, Facebook, other social networking sites, or blog",6,6,15,15,7,21,7,2,15,Graduate degree,Techno/Electronic
PA,2017,12,Female,15,7,9,Some,Telepathy,Right-Handed,Bus,10,23.5,Ring finger,Yes - other,Internet chat or instant messaging,20,25,4,10,0,18,4,2,0,Graduate degree,Pop
MI,2016,12,Female,17,7,9,A lot,Fly,Right-Handed,Car,20,,,Yes - other,Text messaging,50,100,4,5,3,20,14,14,4,Graduate degree,Rap/Hip hop
PA,2016,12,Male,16,8,10,Some,Invisibility,Right-Handed,Bus,10,25,Ring finger,Yes - broadband connection,Text messaging,20,20,10,12,5,8,10,2,8,Graduate degree,Rock and roll
CA,2017,12,Male,17,8,8,Some,Telepathy,Right-Handed,Bus,20,29,Ring finger,Yes - broadband connection,Text messaging,34,34,8,4,6,0,12,12,20,Graduate degree,Other
MD,2016,6,Male,12,9,8,Some,Freeze time,Right-Handed,Bus,15,23,Same length,Yes - broadband connection,In person,0,0,15,15,20,10,0,0,4,Graduate degree,Rap/Hip hop
OK,2018,11,Female,16,8,11,A lot,Telepathy,Right-Handed,Car,10,21,Ring finger,Yes - other,"Myspace, Facebook, other social networking sites, or blog",75,75,6,5,8,1,15,10,2,Other,Pop
FL,2010,12,Female,17,6,11,A lot,Telepathy,Right-Handed,Car,20,22.5,Ring finger,Yes - broadband connection,Text messaging,154,153,12,16,13,8,2,3,7,Other,Rap/Hip hop
KS,2015,12,Male,16,7,8,Very little,Telepathy,Left-Handed,Car,8,25,Ring finger,Yes - broadband connection,Text messaging,78,89,10,2,5,0,2,24,0,Undergraduate degree,Other
MA,2017,8,Female,13,10,11,A lot,Freeze time,Right-Handed,Car,45,22.86,Ring finger,Yes - broadband connection,In person,70,70,40,20,15,10,10,20,2,Graduate degree,Pop
RI,2015,12,Female,18,6,12,A lot,Fly,Right-Handed,Bus,15,22,Ring finger,Yes - broadband connection,Cell phone,150,200,4,1,3,0,2,2,1,Graduate degree,Pop
CA,2016,12,Male,17,7,9,Some,Invisibility,Right-Handed,Car,30,24.9,Ring finger,Yes - other,Text messaging,50,19,0,3,8,2,15,0,0,Graduate degree,Other
WI,2017,11,Male,17,8,6,Some,Invisibility,Right-Handed,Bus,15,28,Ring finger,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",11,14,2,2,5,4,6,5,0,High school,Rock and roll
KY,2019,7,Female,12,7,3,Very little,Telepathy,Right-Handed,Bus,10,8 1/2,Index finger,Yes - other,Text messaging,2,2,0,0,1,2,9,5,3,Other,Rap/Hip hop
PA,2011,12,Male,17,5,11,A lot,Freeze time,Right-Handed,Car,8,25,Ring finger,Yes - broadband connection,In person,0,0,10,7,2,6,0,4,0,Other,Other
CA,2014,6,Female,12,5,5,A lot,Invisibility,Left-Handed,Car,9,23,Same length,Yes - other,In person,0,20,40,15,48,10,2,3,3,Graduate degree,Other
NY,2016,12,Female,17,6,10,A lot,Freeze time,Right-Handed,Rail (Train/Tram/Subway),70,23,Index finger,Yes - broadband connection,Text messaging,100,90,10,10,0,0,3,10,0,Graduate degree,Reggae
CA,2018,12,Male,17,6,6,Some,Freeze time,Right-Handed,Car,10,24,Ring finger,Yes - dial-up connection,Cell phone,0,4,2,10,5,2,0,1,0,Undergraduate degree,Classical
DE,2016,12,Male,17,8,10,A lot,Fly,Right-Handed,Car,35,26.5,Ring finger,Yes - broadband connection,Text messaging,35,35,3,10,6,1,5,8,12,Graduate degree,Rock and roll
PA,2017,12,Female,16,7,10,Some,Fly,Right-Handed,Walk,3,27,Index finger,Yes - broadband connection,In person,60,60,6,1,6,10,60,50,13,Undergraduate degree,Country
CA,2013,10,Female,16,7,8,Some,Freeze time,Right-Handed,Car,30,24,Index finger,Yes - broadband connection,In person,10,15,5,16,5,5,4,3,5,Graduate degree,Pop
VA,2018,4,Male,9,7,7,Very little,Invisibility,Right-Handed,Walk,2,22,Ring finger,Yes - dial-up connection,In person,0,0,5,0,5,2,0,0,1,Some college,Classical
MN,2015,12,Female,17,4,9,Some,Telepathy,Right-Handed,Boat,7,11,Ring finger,Yes - other,Cell phone,16,10,24,1,0,3,9,3,0,Some college,Heavy metal
DC,2012,6,Male,11,9.5,9.5,Some,Fly,Right-Handed,Walk,15,22,Ring finger,Yes - broadband connection,Text messaging,47,47,8,3,6,5,6,7,9,Graduate degree,Rap/Hip hop
NJ,2017,12,Female,17,8,11,Very little,Telepathy,Right-Handed,Car,15,24.1,Index finger,Yes - broadband connection,Text messaging,700,800,10,3,4,2,7,5,5,Graduate degree,Country
NE,2013,9,Female,16,8,9,Some,Freeze time,Right-Handed,Car,10,27,Ring finger,Yes - broadband connection,Text messaging,20,20,10,10,5,5,5,5,7,Graduate degree,Country
IN,2018,11,Female,17,8,8,Some,Freeze time,Right-Handed,Car,10,21,Same length,Yes - other,Text messaging,20,45,5,5,7,3,2,2,7,Graduate degree,Rock and roll
GA,2014,9,Female,15,8,12,A lot,Fly,Right-Handed,Car,10,23,Index finger,Yes - other,Text messaging,500,500,72,5,6,20,50,168,40,Graduate degree,Rap/Hip hop
WA,2012,12,Male,17,7.5,9,Some,Fly,Right-Handed,Car,13,28,Ring finger,Yes - broadband connection,Text messaging,50,50,10,5,8,14,2,4,0,Graduate degree,Other
WI,2015,12,Male,17,8,10,Some,Freeze time,Right-Handed,Car,10,26,Same length,Yes - broadband connection,Text messaging,53,56,20,12,8,18,2,1,1,Graduate degree,Rap/Hip hop
NC,2017,12,Female,16,3.5,5,A lot,Telepathy,Right-Handed,Car,10,23,Index finger,,,50,30,3,7,5,0,10,4,0.2,Graduate degree,Other
OR,2017,11,Female,16,9,7,Some,Freeze time,Right-Handed,Walk,1,27.94,Same length,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",0,3,9,7,7,8,8,3,7,Graduate degree,Pop
CA,2015,11,Female,16,10,8,Some,Telepathy,Right-Handed,Bus,8,22.2,,Yes - other,"Myspace, Facebook, other social networking sites, or blog",55,55,7,2,10,6,10,0,2,Some college,Rap/Hip hop
ID,2014,12,Male,17,8,8,Very little,Fly,Right-Handed,Bus,45,27,Ring finger,Yes - broadband connection,Internet chat or instant messaging,15,10,2,2,5,5,2,2,2,Graduate degree,Other
TX,2016,12,Male,16,6,9,A lot,Fly,Left-Handed,Car,10,,Ring finger,Yes - other,Text messaging,120,100,1,1,1,1,1,1,1,Graduate degree,Rap/Hip hop
PA,2018,12,Female,15,7,10,A lot,Invisibility,Right-Handed,Bus,10,70,Same length,Yes - other,"Myspace, Facebook, other social networking sites, or blog",100,50,2,10,5,0,10,1,11,Graduate degree,Other
CA,2014,7,Female,12,9,9,None,Fly,Right-Handed,Car,5,12,Ring finger,Yes - broadband connection,In person,2,2,7,10,63,6,2,1,11,Graduate degree,Other
GA,2016,9,Male,15,6,5,Very little,Invisibility,Right-Handed,Car,6,55,Ring finger,Yes - other,Text messaging,5,5,6,4,8,3,7,9,2,Some college,Heavy metal
TX,2018,6,Female,11,6,10,Some,Fly,Right-Handed,Car,2,27,Same length,Yes - other,Internet chat or instant messaging,60,120,10,2,13,2,4,4,4,Other,Pop
CA,2013,12,Female,16,5,12,A lot,Fly,Right-Handed,Walk,14,22,Index finger,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",2,2,4,30,3,10,3,0,0,Graduate degree,Other
IL,2014,8,Female,14,8,9,Some,Freeze time,Right-Handed,Bus,30,23,Index finger,Yes - other,Text messaging,5,15,8,5,10,6,5,3,6,Graduate degree,Rap/Hip hop
