Region,DataYear,ClassGrade,Gender,Ageyears,Sleep_Hours_Schoolnight,Sleep_Hours_Non_Schoolnight,Schoolwork_Pressure,Superpower,Handed,Travel_to_School,Travel_time_to_School,Left_Footlength_cm,Longer_Finger_Lefthand,Home_Internet_Access,Communication_With_Friends,Text_Messages_Sent_Yesterday,Text_Messages_Received_Yesterday,Hanging_Out_With_Friends_Hours,Doing_Homework_Hours,Doing_Things_With_Family_Hours,Outdoor_Activities_Hours,Social_Websites_Hours,Texting_Messaging_Hours,Watching_TV_Hours,Planned_Education_Level,Favorite_Music
TX,2017,12,Male,17,8,10,Some,Fly,Right-Handed,Car,5,30,Ring finger,Yes - broadband connection,In person,300,325,15,1,2,15,5,5,10,Graduate degree,Rap/Hip hop
WI,2017,8,Female,14,7,10,Some,Invisibility,Right-Handed,Car,2,24,Ring finger,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",6,7,4,6,2,7,8,6,1,Some college,Rap/Hip hop
WI,2015,8,Female,14,8,13,A lot,Telepathy,Right-Handed,Bus,22,24,Ring finger,No internet connection,Internet chat or instant messaging,65,97,10,1,4,1,30,30,45,Some college,Other
CO,2015,12,Female,17,8,10,Some,Super strength,Right-Handed,Car,6,25,Index finger,Yes - broadband connection,In person,50,50,9,8,8,4,7,1,5,Graduate degree,Other
IN,2016,12,Female,17,7,9,A lot,Freeze time,Right-Handed,Car,12,23.11,Index finger,Yes - broadband connection,In person,12,8,10,12,14,1,0,7,9,Graduate degree,Punk rock
MI,2015,12,Female,17,7,12,Some,Telepathy,Right-Handed,Car,5,21,Index finger,Yes - broadband connection,In person,300,300,30,5,9,20,10,30,20,Undergraduate degree,Rap/Hip hop
CA,2017,12,Male,16,7,8,A lot,Invisibility,Right-Handed,Car,10,26,Ring finger,Yes - broadband connection,Internet chat or instant messaging,100,100,1,50,0,1,2,1,0,Graduate degree,Pop
IN,2014,12,Male,16,6,9,Very little,Telepathy,Right-Handed,Car,10,28,Index finger,Yes - broadband connection,In person,75,75,20,5,20,17,21,40,30,Graduate degree,Rap/Hip hop
OR,2012,12,Female,16,6,12,A lot,Telepathy,Right-Handed,Car,10,21,Same length,Yes - broadband connection,,0,5,24,1,1,0,1,1,0,Graduate degree,Rock and roll
CA,2018,12,Male,16,7,8,A lot,Freeze time,Right-Handed,Walk,15,27,Index finger,Yes - broadband connection,Text messaging,200,200,5,15,5,30,0,1,2,Graduate degree,Pop
NC,2018,10,Male,16,6,9,Very little,Super strength,Right-Handed,Car,10,27.8,Index finger,Yes - broadband connection,Internet chat or instant messaging,50,58,6,2,2,9,5,4,1,Graduate degree,Rap/Hip hop
TX,2015,5,Male,10,7,10,Some,Invisibility,Right-Handed,Bus,30,250,Index finger,No internet connection,Text messaging,0,0,10,0,0,1,0,0,7,Graduate degree,Techno/Electronic
IN,2018,12,Male,18,7.5,5,A lot,Invisibility,Right-Handed,Walk,7,25,Same length,Yes - other,"Myspace, Facebook, other social networking sites, or blog",15,13,0,0,0,0,5,5,2,High school,Jazz
MA,2014,8,Female,13,6,8,A lot,Invisibility,Right-Handed,Car,10,22,Index finger,Yes - other,Text messaging,200,205,10,12,3,3,70,80,20,Graduate degree,Pop
NY,2015,7,Male,13,4,12,A lot,Fly,Ambidextrous,Bus,45,25,Ring finger,Yes - broadband connection,E-mail,0,0,7,10,7,10,1,1,0,Graduate degree,Techno/Electronic
SC,2013,11,Male,16,8,7,Very little,Super strength,Right-Handed,Car,15,29,Index finger,Yes - broadband connection,In person,50,50,10,1,10,15,1,2,2,Graduate degree,Other
NC,2017,11,Female,17,5,12,A lot,,Right-Handed,Car,7,,,,Text messaging,45,56,0,,,0,,,,Other,
IN,2010,12,Female,16,7,10,A lot,Fly,Right-Handed,Car,10,20.5,Same length,Yes - broadband connection,In person,150,156,45,12,8,12,4,40,9,Graduate degree,Pop
CA,2015,6,Male,11,8,10,Some,Freeze time,Ambidextrous,Car,5,23,Ring finger,Yes - broadband connection,Text messaging,22,9,1,10,2,2,7,1,2,Graduate degree,Classical
NY,2017,12,Male,17,6,10,Some,Freeze time,Right-Handed,Rail (Train/Tram/Subway),45,26,Ring finger,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",5,5,7,25,10,0,5,1,0,Undergraduate degree,Pop
NJ,2012,9,Female,15,7,4,Some,Telepathy,Right-Handed,Car,11,20.5,Ring finger,Yes - broadband connection,Text messaging,77,77,3,10,15,2,50,40,8,Some college,Other
MA,2017,8,Female,14,8,9,A lot,Telepathy,Right-Handed,Car,6,24,Ring finger,Yes - broadband connection,In person,80,300,20,5,24,8,50,50,50,Graduate degree,Country
WI,2014,12,Female,17,7,11,Some,Invisibility,Right-Handed,Car,20,23,Ring finger,Yes - other,In person,45,250,1,11,12,8,2,3,5,Graduate degree,Rap/Hip hop
CA,2016,12,Male,16,7,10,A lot,Telepathy,Right-Handed,Car,10,26,Index finger,Yes - broadband connection,Text messaging,30,35,50,55,10,25,45,50,5,Graduate degree,Rock and roll
WI,2017,6,Female,12,6,10,A lot,Invisibility,Right-Handed,Car,5,22,Ring finger,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",14,12,3,9,8,10,6,0,0,Graduate degree,Pop
IL,2017,9,Female,14,5,8,A lot,Telepathy,Right-Handed,Walk,15,22,Index finger,Yes - broadband connection,In person,3,7,5,12,5,5,1,3,24,Graduate degree,Punk rock
IN,2013,12,Female,18,7,10,Some,Fly,Left-Handed,Car,12,24,Same length,Yes - broadband connection,In person,20,20,15,10,5,10,3,5,5,,Rap/Hip hop
OH,2018,7,Female,12,8.5,11,A lot,Invisibility,Right-Handed,Car,60,21,Ring finger,Yes - other,In person,50,50,5,4,5,1,2,6,4,Some college,Pop
NY,2017,6,Male,12,5,2,Very little,Freeze time,Ambidextrous,Bus,10,27,Same length,Yes - other,In person,0,47,4,1,5,2,1,1,8,Graduate degree,Pop
SC,2019,11,Female,15,8,11,A lot,Fly,Right-Handed,Car,7,22.5,Same length,Yes - broadband connection,,15,10,3,3,6,0,48,48,10,Graduate degree,Pop
MI,2013,12,Male,17,8,10,Some,Freeze time,Right-Handed,Car,8,27,Same length,Yes - broadband connection,Text messaging,200,240,20,3,12,20,3,8,6,Graduate degree,Other
NY,2015,12,Female,17,7.5,8,Very little,Telepathy,Right-Handed,Car,12,21,Same length,Yes - other,Text messaging,200,220,6,8,5,22,4,2,1,Graduate degree,Rap/Hip hop
UT,2015,12,Female,420,420,420,Very little,Telepathy,Ambidextrous,Boat,420,420,Index finger,No internet connection,Telephone,23940,32412,0,0,0,0,168,0,0,Less than high school,Gospel
OH,2013,12,Male,17,7,8,Some,Fly,Right-Handed,Car,11,30.48,Index finger,Yes - broadband connection,Text messaging,100,100,20,2,2,2,15,15,20,Graduate degree,Punk rock
WI,2014,11,Male,17,8.5,9,Some,Freeze time,Right-Handed,Rail (Train/Tram/Subway),79,26,Ring finger,Yes - broadband connection,In person,0,4,1,0,20,6,4,1,18,Graduate degree,Other
OH,2012,4,Male,10,7,6,A lot,Telepathy,Ambidextrous,Car,30,20,Index finger,Yes - other,In person,0,0,7,15,4,4,1,0,5,Graduate degree,Country
UT,2017,12,Female,16,7,10,Very little,Fly,Right-Handed,Bus,15,25,Ring finger,Yes - other,Cell phone,300,300,15,3,15,8,5,20,15,Graduate degree,Rap/Hip hop
NC,2015,12,Male,17,6,14,A lot,Super strength,Right-Handed,Car,7,27,Ring finger,Yes - broadband connection,Text messaging,210,300,1,1,1,2,1,1,1,Graduate degree,Country
PA,2018,12,Male,17,6,11,A lot,Fly,Right-Handed,Bus,25,24,Index finger,Yes - broadband connection,Text messaging,4,6,12,6,2.5,3,0.3,0.3,0,Graduate degree,Techno/Electronic
CA,2016,12,Male,17,8,9,Very little,Telepathy,Right-Handed,Car,20,,Index finger,Yes - broadband connection,Text messaging,30,30,10,12,8,2,2,2,3,Graduate degree,Rock and roll
NC,2016,12,Male,17,8,10,Very little,Telepathy,Right-Handed,Car,15,27,Same length,Yes - broadband connection,In person,15,17,8,1,1,6,2,1,12,Graduate degree,Pop
IN,2014,12,Female,16,6.5,8,Some,Telepathy,Right-Handed,Car,10,24,Ring finger,No internet connection,Internet chat or instant messaging,10,10,3,30,2,0,1,2,0,Graduate degree,Classical
CA,2018,12,Female,17,8,9,A lot,Fly,Right-Handed,Car,5,23,Index finger,Yes - broadband connection,Cell phone,100,100,10,10,4,10,10,10,6,Graduate degree,Rhythm and blues (R&B)
DE,2018,12,Male,17,7,9,Some,Invisibility,Right-Handed,Car,7,27.5,Same length,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",15,15,10,4.5,3,11,15,4,5,Undergraduate degree,Rap/Hip hop
AZ,2012,12,Female,17,5,8,A lot,Telepathy,,Car,9,17,Ring finger,Yes - broadband connection,Cell phone,21,22,5,13,7,5,8,3,2,Graduate degree,Rock and roll
FL,2015,11,Male,16,6,10,Some,Super strength,Left-Handed,Bus,10,28,Same length,Yes - broadband connection,In person,12,,10,3,2,15,3,1,4,Some college,Rhythm and blues (R&B)
NC,2016,6,Female,11,7,8,Some,Invisibility,Right-Handed,Bus,89,23,Index finger,Yes - other,Text messaging,78,90,0,3,6,15,75,89,87,Graduate degree,Punk rock
UT,2016,12,Female,17,5,5,A lot,Invisibility,Right-Handed,Car,6,23,Ring finger,Yes - other,Internet chat or instant messaging,0,0,0,1,1,2,8,5,5,Other,Reggae
CA,2014,5,Female,10,8,10,Very little,Telepathy,Right-Handed,Car,13,20.5,Index finger,Yes - other,Text messaging,100,105,30,5,15,4,1,5,20,Other,Rap/Hip hop
GA,2010,12,Female,17,8,9,A lot,Telepathy,Right-Handed,Car,11,9.5,Index finger,Yes - broadband connection,Text messaging,32,40,24,2,14,10,2,154,4,Graduate degree,Country
SC,2015,11,Male,15,7,10,Very little,Freeze time,Right-Handed,Car,10,25,Ring finger,Yes - broadband connection,Text messaging,10,10,38,10,40,2,1,5,10,Graduate degree,Rock and roll
NC,2014,10,Female,17,7,10,A lot,Freeze time,Right-Handed,Car,7,23.5,Ring finger,Yes - broadband connection,Text messaging,214,240,47,0,0,0,15,80,5,Undergraduate degree,Gospel
CA,2017,7,Male,12,8,9,Very little,Fly,Right-Handed,Car,20,25,Ring finger,Yes - broadband connection,Text messaging,25,50,2,3,4,2,2,2,2,Graduate degree,Rap/Hip hop
CA,2016,12,Male,18,7,8.5,Some,Freeze time,Left-Handed,Bus,30,170,Same length,Yes - broadband connection,Cell phone,16,15,8,8,5,2,8,1,4,Graduate degree,Rap/Hip hop
NE,2012,12,Female,17,8,11,Very little,Telepathy,Left-Handed,Car,10,25,Ring finger,Yes - broadband connection,In person,100,100,65,7,20,25,10,7,3,Graduate degree,Country
CA,2016,4,Male,16,7,10,Some,Freeze time,Right-Handed,Car,20,26,Ring finger,Yes - broadband connection,Internet chat or instant messaging,500,400,1,16,6,0,2,10,0,Graduate degree,Techno/Electronic
CA,2015,10,Female,15,7,9,Some,Invisibility,Right-Handed,Car,5,22,Ring finger,Yes - broadband connection,E-mail,2,0,2,2,1,3,3,6,0,Graduate degree,Pop
TX,2017,12,Female,17,8,9,Some,Fly,Right-Handed,Car,12,25,Ring finger,Yes - broadband connection,In person,50,70,10,20,4,2,2,2,5,Graduate degree,Country
CO,2015,12,Male,18,7.5,8,Very little,Telepathy,Right-Handed,Car,20,28,Ring finger,Yes - broadband connection,Internet chat or instant messaging,2,2,115.5,10,48,2.5,0,40,0,Undergraduate degree,Pop
WI,2018,12,Female,17,7,8,Some,Telepathy,Left-Handed,Car,1,24,Ring finger,Yes - broadband connection,Text messaging,5,10,19,4,1,10,3,1,8,Graduate degree,Country
CA,2016,7,Male,12,9,9,Very little,Fly,Right-Handed,Car,8,25,Ring finger,Yes - other,Text messaging,5,10,2,5,3,6,8,2,4,Graduate degree,Rap/Hip hop
OH,2016,12,Female,21,7,8,Some,Telepathy,Left-Handed,Walk,15,,,Yes - other,Text messaging,500,500,15,15,5,5,10,10,10,Graduate degree,Pop
OK,2013,12,Male,17,5,8,Some,Freeze time,Right-Handed,Car,10,26,Index finger,Yes - other,Text messaging,65,65,4,30,3.5,1,1,7,3,Other,Other
NE,2017,10,Female,17,6,8,A lot,,Right-Handed,Car,5,12,Index finger,Yes - broadband connection,Text messaging,12,12,20,3,5,10,5,2,2,,
CA,2018,12,Female,17,7,9,Very little,Telepathy,Right-Handed,Walk,10,20,Index finger,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",30,40,6,2,9,2,6,0,4,Graduate degree,Rap/Hip hop
MI,2013,11,Male,17,7,12,Some,Freeze time,Right-Handed,Car,7,80,Same length,Yes - broadband connection,In person,55,56,12,21,13,12,4,6,8,Graduate degree,Rap/Hip hop
TX,2017,12,Male,17,7,9,Some,Freeze time,Right-Handed,Bus,20,30,Same length,Yes - broadband connection,Text messaging,20,10,21,0,7,0,0,1,14,Some college,Rock and roll
FL,2011,12,Female,17,8,10,Some,Telepathy,Right-Handed,Car,15,21,Ring finger,Yes - broadband connection,Text messaging,36,35,45,10,46,15,12,24,5,Graduate degree,Pop
IL,2017,8,Female,13,8,9,Some,Super strength,Right-Handed,Car,3,23.5,Same length,Yes - broadband connection,In person,29,29,5,7.5,10,3,8,3,1,Graduate degree,Jazz
CA,2015,5,Female,10,10,12,Very little,Fly,Right-Handed,Car,0.75,22.5,Ring finger,Yes - broadband connection,Text messaging,0,89,0,5,3,4,1,1,0.5,Graduate degree,Pop
WI,2013,8,Female,13,9,10,None,Fly,Right-Handed,Car,5,22,Ring finger,Yes - broadband connection,Text messaging,10,8,5,7,7,5,3,5,3,Graduate degree,Pop
NC,2017,10,Female,14,7,9,A lot,Invisibility,Right-Handed,Car,10,23,Index finger,Yes - other,"Myspace, Facebook, other social networking sites, or blog",40,100,1,35,2,25,2,1,5,Graduate degree,Pop
PA,2015,12,Female,17,7,8,A lot,Telepathy,Right-Handed,Car,13,24,Ring finger,Yes - broadband connection,Text messaging,2000,2000,10,3,5,4,30,100,6,Some college,Rap/Hip hop
MT,2015,11,Female,17,6,10,Some,Invisibility,Right-Handed,Car,10,22,Ring finger,Yes - other,In person,200,200,30,3,15,6,10,20,2,Some college,Rap/Hip hop
IL,2015,12,Male,17,7,5,A lot,Telepathy,Right-Handed,Car,15,27,Index finger,Yes - dial-up connection,Text messaging,40,40,6,4,4,0,4,4,0,Graduate degree,Techno/Electronic
FL,2013,12,Female,17,8,9,Very little,Telepathy,Right-Handed,Car,2,25,Index finger,Yes - broadband connection,Text messaging,100,100,5,3,2,23,3,2,2,Undergraduate degree,Rap/Hip hop
OH,2015,8,Female,14,7,10,Some,Freeze time,Right-Handed,Car,5,23,Index finger,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",21,46,4,4,5,3,3,0.5,2,Graduate degree,Other
NC,2012,12,Female,17,4,7,Some,Fly,Right-Handed,Car,15,30,Ring finger,Yes - broadband connection,In person,800,800,10,8,2,6,4,125,3,Graduate degree,Other
CA,2018,12,Male,17,7,11,A lot,Super strength,Right-Handed,Bus,45,165,Index finger,Yes - broadband connection,Internet chat or instant messaging,18,7,11,6,0,7,30,4,0,Graduate degree,Pop
MO,2015,12,Male,17,5,7,A lot,Freeze time,Right-Handed,Car,15,35,Ring finger,Yes - broadband connection,Text messaging,5,10,6,20,12,15,3,3,1,Graduate degree,Techno/Electronic
TN,2018,12,Female,17,8,11,Some,Telepathy,Right-Handed,Car,5,23,Index finger,Yes - other,"Myspace, Facebook, other social networking sites, or blog",200,199,20,10,2,50,100,100,0,Other,Rhythm and blues (R&B)
CA,2011,12,Female,16,8,9,A lot,Telepathy,Right-Handed,Car,15,24,Ring finger,Yes - broadband connection,Internet chat or instant messaging,20,20,10,12,7,5,9,14,7,Undergraduate degree,Pop
NM,2014,12,Male,18,7.5,9,A lot,Telepathy,Right-Handed,Car,25,24,Index finger,Yes - broadband connection,Text messaging,50,60,6,15,10,5,10,7,15,Graduate degree,Country
WI,2013,8,Male,12,10,12,A lot,Super strength,Left-Handed,Bus,25,24,Index finger,Yes - broadband connection,Text messaging,19,27,6,2,2,5,2,1,3,Graduate degree,Pop
FL,2011,12,Female,18,6,8,A lot,Freeze time,Right-Handed,Car,15,24,Same length,Yes - broadband connection,Text messaging,100,150,4,2,7,0,5,10,10,High school,Rap/Hip hop
MO,2015,12,Male,17,7,,Very little,Freeze time,Right-Handed,Car,15,26,Same length,Yes - broadband connection,,1,4,5,10,10,2,6,6,3,Graduate degree,Pop
MA,2018,12,Female,17,6,8,Some,Fly,Right-Handed,Car,8,24,Ring finger,Yes - broadband connection,Text messaging,120,116,116,5,10,0,90,89,10,Some college,Rap/Hip hop
WI,2018,11,Female,17,6,8,A lot,Super strength,Right-Handed,Bus,10,23.5,Index finger,Yes - other,"Myspace, Facebook, other social networking sites, or blog",20,35,10,6,5,5,8,10,1,Graduate degree,Rap/Hip hop
PA,2016,12,Female,18,7,10,Some,Telepathy,Right-Handed,Car,4,23,Index finger,Yes - broadband connection,Text messaging,4,14,4,1,8,3,4,2,4,Undergraduate degree,Pop
MD,2012,10,Male,15,7,9,A lot,Freeze time,Right-Handed,Car,10,28,Ring finger,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",4,6,24,6,1,0,3,1,5,Graduate degree,Techno/Electronic
CA,2014,12,Male,18,8,10,A lot,Freeze time,Left-Handed,Car,15,11.75,Ring finger,Yes - broadband connection,Text messaging,100,99,20,10,4,16,4,8,10,Graduate degree,Techno/Electronic
FL,2013,12,Male,17,6,11,A lot,Freeze time,Right-Handed,Car,20,28,Ring finger,Yes - broadband connection,In person,100,100,40,24,32,16,15,35,10,Graduate degree,Techno/Electronic
NC,2018,12,Female,16,5,,A lot,Super strength,Right-Handed,Bus,62,23.8,,Yes - broadband connection,Text messaging,5,8,0,13,5,0,10,1,0,Graduate degree,Other
CA,2013,7,Female,12,10,8,None,Telepathy,Right-Handed,Car,10,,,Yes - broadband connection,E-mail,0,0,3,1,30,1,1,0,6,Graduate degree,Classical
GA,2011,6,Male,11,10,8,Some,Fly,Right-Handed,Bus,30,23,Index finger,Yes - broadband connection,In person,0,0,5,7,1,8,1,0,3,Graduate degree,Rap/Hip hop
PA,2019,4,Male,10,8,4,Some,Telepathy,Right-Handed,Bus,5,34,Same length,Yes - other,In person,0,0,88,88,88,88,88,88,88,Other,
TX,2016,12,Male,18,5,12,A lot,Freeze time,Right-Handed,Bus,57,24,Ring finger,Yes - broadband connection,,200,80,40,5,10,2,10,21,1,Graduate degree,Reggae
CA,2015,12,Female,17,8,6,Some,Fly,Right-Handed,Walk,5,24,,Yes - dial-up connection,Text messaging,80,83,150,12,1200,6,9,1200,4,Graduate degree,Other
TX,2011,12,Male,17,6,10,Some,Freeze time,Left-Handed,Car,12,27.01,Ring finger,Yes - broadband connection,In person,0,3,20,18,3,6,0,0,10,Graduate degree,Rock and roll
TX,2014,12,Male,17,8,8,Some,Super strength,Right-Handed,Car,20,30,Ring finger,Yes - broadband connection,Cell phone,5,5,10,8,4,10,4,7,3,Undergraduate degree,Rap/Hip hop
WA,2016,9,Female,14,7,5,Some,Invisibility,Right-Handed,Car,10,23.5,Ring finger,Yes - broadband connection,Text messaging,1,2,0,5,2,0,2,3,1,Graduate degree,Classical
PA,2012,11,Female,16,6,8,A lot,Telepathy,Right-Handed,Bus,10,23.3,Same length,Yes - other,In person,2,4,5,10,15,4,4,5,3,Graduate degree,Pop
IN,2018,12,Female,17,5,8,Some,Telepathy,Left-Handed,Car,5,21.59,Ring finger,Yes - other,Text messaging,5,8,9,10,7,10,15,12,12,Graduate degree,Rhythm and blues (R&B)
TX,2017,12,Male,18,7,9,Some,Telepathy,Ambidextrous,Car,4,29,Same length,Yes - broadband connection,In person,80,100,15,8,3,9,3,4,6,Graduate degree,Rap/Hip hop
TX,2016,12,Male,17,7,8,A lot,Super strength,Right-Handed,Car,25,24.13,Ring finger,Yes - broadband connection,Text messaging,50,25,15,12,8,15,3,5,15,Graduate degree,Rap/Hip hop
WI,2014,8,Female,13,5,4,A lot,Telepathy,Right-Handed,Bus,30,7,Index finger,Yes - other,Text messaging,30,30,6,7,8,6,8,12,1,Other,Other
FL,2018,12,Male,15,6,4,Some,Freeze time,Right-Handed,Car,15,26,Ring finger,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",3,25,,,,,,,,Graduate degree,Rap/Hip hop
