Region,DataYear,ClassGrade,Gender,Ageyears,Sleep_Hours_Schoolnight,Sleep_Hours_Non_Schoolnight,Schoolwork_Pressure,Superpower,Handed,Travel_to_School,Travel_time_to_School,Left_Footlength_cm,Longer_Finger_Lefthand,Home_Internet_Access,Communication_With_Friends,Text_Messages_Sent_Yesterday,Text_Messages_Received_Yesterday,Hanging_Out_With_Friends_Hours,Doing_Homework_Hours,Doing_Things_With_Family_Hours,Outdoor_Activities_Hours,Social_Websites_Hours,Texting_Messaging_Hours,Watching_TV_Hours,Planned_Education_Level,Favorite_Music
AK,2017,12,Female,16,8,10,Some,Telepathy,Right-Handed,Bus,17,26,Ring finger,Yes - broadband connection,Internet chat or instant messaging,50,50,0,4,24,0,12,12,12,Undergraduate degree,Rhythm and blues (R&B)
WI,2015,8,Male,13,8,13,A lot,Freeze time,Right-Handed,Bus,95,28,Same length,Yes - other,Text messaging,3,15,1,1,2,10,2,1,3,Some college,Rap/Hip hop
NC,2015,12,Female,18,7,10,Some,Invisibility,Right-Handed,Car,7,22,Index finger,Yes - broadband connection,Text messaging,217,250,15,0,40,4,100,140,18,Graduate degree,Country
OR,2014,12,Female,16,8,10,A lot,Fly,Right-Handed,Bus,15,25,Same length,Yes - broadband connection,Text messaging,5,4,30,6,4,6,2,1,14,Graduate degree,Other
MD,2015,10,Male,16,7,11,Some,Fly,Ambidextrous,Bus,60,26,Ring finger,Yes - broadband connection,Text messaging,100,200,24,2,4,48,3,24,1,Graduate degree,Rap/Hip hop
WI,2016,12,Female,17,7,8,Some,Fly,Right-Handed,Car,12,22,Index finger,Yes - broadband connection,In person,1,3,5,18,15,14,2,2,5,Graduate degree,Pop
GA,2016,11,Female,19,5,12,A lot,Telepathy,Right-Handed,Bus,20,25.5,Index finger,No internet connection,"Myspace, Facebook, other social networking sites, or blog",10,10,7,0,7,0,6,7,2,Other,Rap/Hip hop
MO,2017,12,Female,18,6,8,Some,Telepathy,Right-Handed,Walk,2,21,Ring finger,Yes - broadband connection,In person,70,100,20,24,0,7,5,3,0,Undergraduate degree,Other
CA,2017,12,Male,18,6.5,8,A lot,Fly,Right-Handed,Car,20,28,Ring finger,Yes - broadband connection,Internet chat or instant messaging,42,34,10,25,6,22,20,1,1,Graduate degree,Rap/Hip hop
WI,2014,12,Female,17,7,9,A lot,Fly,Ambidextrous,Car,5,26,Ring finger,Yes - other,Text messaging,200,200,26,6,10,20,70,75,18,Undergraduate degree,Rap/Hip hop
IN,2014,12,Female,18,6,5,Some,Telepathy,Right-Handed,Car,15,22,Same length,Yes - other,Cell phone,28,30,0,4,5,0,6,4,5,Undergraduate degree,Pop
CA,2018,9,Female,14,7,9,Some,Telepathy,Right-Handed,Car,20,29,Ring finger,Yes - broadband connection,Text messaging,20,20,24,6,6,7,7,3,5,Some college,Other
GU,2014,8,Male,14,7,3,Some,Telepathy,Right-Handed,Car,10,27,Index finger,Yes - broadband connection,Other,0,0,0,2,0,3,3,0,16,Graduate degree,Country
PA,2010,4,Male,10,11,13,A lot,Telepathy,Right-Handed,Car,10,70,Ring finger,Yes - broadband connection,In person,0,0,1,5,9,1,0,0,1,Undergraduate degree,Rap/Hip hop
NJ,2012,9,Male,14,9,12,A lot,Telepathy,Right-Handed,Bus,30,26,Ring finger,Yes - broadband connection,Text messaging,400,400,10,2,0,5,3,10,8,Graduate degree,Rap/Hip hop
CT,2013,12,Male,18,9,5,Some,Freeze time,Ambidextrous,Bus,35,26,,Yes - broadband connection,Text messaging,50,50,55,20,60,18,90,90,50,Graduate degree,Rap/Hip hop
RI,2013,6,Male,12,7,6,Some,Telepathy,Right-Handed,Car,5,24,Index finger,Yes - broadband connection,Internet chat or instant messaging,1,2,,1.5,1,0.5,0.5,1,2,Graduate degree,Other
CA,2016,12,Male,17,8,10,Very little,Freeze time,Right-Handed,Car,13,27,Ring finger,Yes - broadband connection,In person,5,5,6,5,3,15,0,0,0,Undergraduate degree,Rock and roll
CA,2011,12,Male,17,8,7,Some,Freeze time,Right-Handed,Car,8,25,Ring finger,Yes - broadband connection,In person,0,0,5,3,7,2,1,20,7,Graduate degree,Classical
CA,2015,6,Female,12,7,13,Some,Fly,Right-Handed,Car,10,23,Index finger,Yes - broadband connection,In person,27,30,5,1,168,2,2,1,6,Graduate degree,Pop
IL,2014,8,Male,14,10,9,Very little,Invisibility,Left-Handed,Car,7,23,Index finger,Yes - broadband connection,Text messaging,2,3,30,15,12,9,1,3,15,Graduate degree,Techno/Electronic
MO,2017,11,Male,16,8,11,Very little,Telepathy,Right-Handed,Car,50,28,Ring finger,Yes - other,Text messaging,8,9,15,10,50,30,20,8,19,Graduate degree,Rap/Hip hop
OH,2016,8,Female,13,8,10,Some,Fly,Right-Handed,Car,30,25,Ring finger,Yes - broadband connection,In person,0,0,5,15,2,0,0,0,2,Undergraduate degree,Rock and roll
SC,2016,11,Female,16,4,7,A lot,Invisibility,Right-Handed,Walk,5,25,Same length,Yes - other,In person,0,0,15,3,10,2,5,2,12,Graduate degree,Heavy metal
MI,2013,4,Female,15,8,10,A lot,Telepathy,Ambidextrous,Bus,15,25,Same length,Yes - other,"Myspace, Facebook, other social networking sites, or blog",10,10,3,15,20,3,10,1,5,Graduate degree,Pop
NJ,2016,12,Female,18,8,8,Very little,Invisibility,Left-Handed,Car,6,22,Index finger,Yes - broadband connection,In person,30,100,10,2,2,14,10,8,1,Graduate degree,Rhythm and blues (R&B)
MO,2017,11,Male,16,8,6,Some,Telepathy,Right-Handed,Car,23,26,Index finger,Yes - broadband connection,Text messaging,35,70,10,10,4,10,2,6,5,Graduate degree,Country
NM,2016,12,Female,17,8,10,A lot,Fly,Right-Handed,Car,11,26,Index finger,Yes - other,"Myspace, Facebook, other social networking sites, or blog",50,50,40,5,35,0,20,20,40,Graduate degree,Other
CA,2018,8,Male,13,9,9,Some,Fly,Right-Handed,Walk,6,26,Ring finger,Yes - broadband connection,Text messaging,22,136,47,5,2,10,1,2,1,Graduate degree,Rap/Hip hop
CA,2019,12,Female,20,8,6,Some,Freeze time,Right-Handed,Car,60,20,Index finger,Yes - other,In person,0,1,2,1,0,0,4,0,1,Less than high school,Rock and roll
CT,2017,12,Female,17,7,10,A lot,Freeze time,Right-Handed,Bus,70,24.2,Index finger,Yes - other,Text messaging,32,40,10,10,15,0,20,20,2,Graduate degree,Pop
CA,2015,8,Female,14,7,10,A lot,Super strength,Left-Handed,Car,30,27,Index finger,Yes - broadband connection,Text messaging,20,30,168,1,0,50,168,168,0,Graduate degree,Pop
CA,2018,11,Male,16,7,9,A lot,Freeze time,Right-Handed,Car,15,28,Index finger,Yes - broadband connection,Text messaging,10,15,,,,,,,,Graduate degree,Pop
NJ,2018,11,Male,17,8,5,A lot,Fly,Left-Handed,Car,20,28,Ring finger,Yes - other,In person,0,0,8,7,8,9,11,2,1,Other,Other
MA,2017,12,Male,17,6.5,7,A lot,Telepathy,Right-Handed,Bus,20,26,Index finger,Yes - broadband connection,Internet chat or instant messaging,600,500,1,15,2,1,4,2,4,Graduate degree,Rap/Hip hop
OH,2018,12,Male,18,7,9,Some,Invisibility,Right-Handed,Car,3,26,,Yes - broadband connection,Text messaging,100,300,12,3,7,18,10,10,3,Graduate degree,Rhythm and blues (R&B)
WI,2014,12,Female,17,8.5,10,Some,Telepathy,Right-Handed,Car,5,26,Index finger,Yes - broadband connection,Text messaging,40,80,25,1.5,20,5,1,6,5,Graduate degree,Techno/Electronic
MO,2018,12,Male,15,8,11,A lot,Telepathy,Right-Handed,Walk,4,28,Ring finger,Yes - other,In person,26,41,12,14,1,10,3,5,1,Graduate degree,Rap/Hip hop
CO,2018,7,Male,13,5,7,A lot,Telepathy,Right-Handed,Walk,5,29,Ring finger,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",90,100,9,20,4,6,50,2,1,Other,Techno/Electronic
SC,2012,11,Male,17,6,4,Some,Super strength,Right-Handed,Car,10,31,Same length,Yes - other,Cell phone,400,450,10,14,1,14,2,30,3,Graduate degree,Rap/Hip hop
IN,2013,12,Male,17,6.5,6,Very little,Telepathy,Right-Handed,Car,12,28,Ring finger,Yes - broadband connection,Text messaging,16,17,12,1,10,12,4,4,12,Graduate degree,Rock and roll
NJ,2018,11,Male,16,9,12,Some,Super strength,Left-Handed,Bus,45,26,Ring finger,Yes - other,Cell phone,1,2,,,,,,,,High school,Rock and roll
NE,2017,12,Male,17,8,9,Very little,Freeze time,Right-Handed,Car,15,28,Ring finger,Yes - broadband connection,In person,120,120,7,4,5,15,2,5,5,Graduate degree,Rock and roll
CT,2018,12,Female,17,4,10,Some,Invisibility,Right-Handed,Bus,30,21.59,Ring finger,Yes - other,Internet chat or instant messaging,10,15,45,15,30,5,40,105,70,Undergraduate degree,Reggae
NJ,2017,12,Female,17,8.5,9,Some,Telepathy,Right-Handed,Car,8,24.8,Index finger,Yes - broadband connection,Text messaging,250,275,10,10,9,8,4,5,9,Graduate degree,Country
PA,2015,12,Male,17,7,9,Some,Fly,Right-Handed,Car,5,28,Same length,Yes - broadband connection,Text messaging,15,30,21,25,14,10,7,7,14,Graduate degree,Other
TX,2017,11,Male,17,7,10,Some,Super strength,Right-Handed,Car,15,29,Ring finger,Yes - broadband connection,Internet chat or instant messaging,60,60,5,2,0,0,0,1,1,Some college,Punk rock
NC,2014,7,Male,13,8,6,Very little,Fly,Right-Handed,Car,10,27,Same length,Yes - dial-up connection,In person,0,0,8,1,3,8,1,0,3,Some college,Country
GA,2010,11,Female,17,6,11,A lot,Telepathy,Right-Handed,Car,2,25,Index finger,Yes - other,Text messaging,50,65,10,20,2,14,2,6,6,Graduate degree,Rock and roll
NY,2015,6,Male,12,8,8,Very little,Telepathy,Left-Handed,Bus,60,28,Index finger,Yes - other,Internet chat or instant messaging,6,5,15,4,10,12,1,5,1,Graduate degree,Classical
CA,2011,12,Male,17,7,9,A lot,Freeze time,Right-Handed,Car,7,26,Ring finger,Yes - broadband connection,Text messaging,32,36,3,5,6,11,3,2,8,Undergraduate degree,Rap/Hip hop
CA,2016,12,Male,16,7,10,Some,Freeze time,Right-Handed,Car,35,,Ring finger,Yes - broadband connection,Text messaging,20,20,0,8,4,14,10,10,10,Graduate degree,Country
WI,2014,12,Male,17,8,6,A lot,Invisibility,Right-Handed,Car,9,29,Ring finger,Yes - dial-up connection,Text messaging,30,50,12,8,5,3,1,2,10,Undergraduate degree,Rap/Hip hop
MN,2014,11,Female,16,5,9,Some,Telepathy,Right-Handed,Car,5,18,Ring finger,Yes - other,Text messaging,100,110,22,8,7,3,15,15,0.5,Graduate degree,Country
SC,2018,11,Female,17,7,8,Some,Telepathy,Right-Handed,Car,4,22,Index finger,Yes - other,In person,120,139,4,1,1,0,15,3,15,Graduate degree,Rhythm and blues (R&B)
NC,2017,11,Female,18,6,10,A lot,Telepathy,Right-Handed,Car,7,23,Index finger,Yes - broadband connection,Text messaging,75,75,7,15,10,3,6,4,2,Graduate degree,Classical
PA,2016,12,Female,17,8,11,Some,Freeze time,Right-Handed,Car,15,24,Index finger,Yes - broadband connection,Text messaging,200,200,20,8,30,12,12,24,14,Undergraduate degree,Pop
FL,2017,6,Female,11,9,7,Some,Freeze time,Right-Handed,Bus,15,21,Ring finger,Yes - broadband connection,Internet chat or instant messaging,2,30,70,30,70,10,60,30,70,High school,Pop
PA,2010,11,Male,16,6,10,Some,Fly,Right-Handed,Car,10,27,Same length,Yes - other,Cell phone,50,50,10,2.5,2,3,5,2.5,10,Graduate degree,Rap/Hip hop
CA,2016,11,Male,17,8,6,None,Invisibility,Right-Handed,Walk,10,27,Ring finger,Yes - broadband connection,Text messaging,8,8,4,2,5,1,5,0,1,Graduate degree,Rap/Hip hop
TX,2016,12,Male,17,6,10,A lot,Super strength,Right-Handed,Car,30,27.5,Ring finger,Yes - broadband connection,Internet chat or instant messaging,0,2,60,50,7,0,5,50,0,Graduate degree,Techno/Electronic
TX,2015,4,Male,9,10,10,None,Freeze time,Right-Handed,Car,1,19,Index finger,Yes - other,In person,0,0,2,1,3,1,1,0,5,Graduate degree,Techno/Electronic
IL,2016,6,Male,12,8,6,A lot,Super strength,Right-Handed,Bicycle,10,26,Index finger,Yes - dial-up connection,Text messaging,100,100,7,8,8,9,9,9,4,Graduate degree,Rap/Hip hop
MA,2018,12,Female,17,6,10,A lot,Telepathy,Right-Handed,Bus,20,22,Index finger,Yes - other,Cell phone,5,6,4,12,1,0,2,1,0,Graduate degree,Rap/Hip hop
CT,2015,11,Male,17,5,12,Some,Invisibility,Right-Handed,Bus,15,11,Ring finger,Yes - broadband connection,Cell phone,0,10000,24,0,2,10,10,12,10000,Graduate degree,Rap/Hip hop
IA,2014,12,Female,17,6,8,Some,Telepathy,Right-Handed,Car,3,23,Ring finger,Yes - other,Text messaging,50,50,35,8,1,15,10,10,10,Undergraduate degree,Country
CA,2016,11,Male,15,6,8,A lot,Freeze time,Right-Handed,Walk,15,27,Same length,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",10,10,10,15,0,20,5,2,0,Some college,Techno/Electronic
FL,2015,12,Female,16,7,10,A lot,Telepathy,Right-Handed,Car,10,22.8,Index finger,Yes - broadband connection,Text messaging,50,51,4,15,2,12,2,1,2,Graduate degree,Pop
TX,2012,12,Female,17,6,9,A lot,Telepathy,Right-Handed,Car,3,26,Index finger,Yes - broadband connection,Text messaging,40,49,10,35,10,20,5,2,7,Graduate degree,Rhythm and blues (R&B)
OH,2018,12,Female,16,7,12,Some,Telepathy,Right-Handed,Car,25,23,Ring finger,Yes - broadband connection,Text messaging,10,50,10,6,0,0,30,1,4,Undergraduate degree,Techno/Electronic
FL,2018,12,Female,17,8,10,A lot,Telepathy,Right-Handed,Car,15,23.5,Index finger,Yes - broadband connection,Text messaging,100,105,20,120,50,7,3,5,10,Graduate degree,Pop
MI,2016,12,Male,16,3,5,A lot,Telepathy,Right-Handed,Car,7,22,Ring finger,Yes - broadband connection,Text messaging,148,524,6,12,3,20,7,5,0,Graduate degree,Pop
CT,2016,9,Female,17,5,6,Some,Telepathy,Right-Handed,Car,14,23.2,Index finger,,Cell phone,30,40,0,28,11,0,5,29,21,Graduate degree,Rap/Hip hop
CA,2018,12,Female,17,6,8,A lot,Invisibility,Right-Handed,Car,40,24,Same length,Yes - broadband connection,Text messaging,70,25,0,28,10,0,21,1,1,Undergraduate degree,Other
NJ,2012,12,Female,17,7,12,A lot,Fly,Right-Handed,Car,5,25,Same length,Yes - broadband connection,In person,10,12,7,9,17,14,4,3,8,Graduate degree,Pop
DE,2016,12,Male,17,7,9,Some,Invisibility,Right-Handed,Car,25,28,,Yes - broadband connection,Text messaging,15,15,5,12,20,3,0,20,30,Undergraduate degree,Rock and roll
MN,2017,12,Male,17,7,8,Very little,Freeze time,Ambidextrous,Bicycle,18,27.5,Ring finger,Yes - dial-up connection,"Myspace, Facebook, other social networking sites, or blog",80,100,6,2.5,8.5,10,3,10,4,High school,Rhythm and blues (R&B)
MI,2016,12,Male,17,8,11,Some,Invisibility,Right-Handed,Car,3,30,Ring finger,Yes - broadband connection,Text messaging,20,40,15,5,10,20,2,10,5,Graduate degree,Techno/Electronic
SC,2013,11,Female,16,6,8,Some,Fly,Right-Handed,Car,26,24.13,Index finger,Yes - broadband connection,Text messaging,100,100,4,3,4,2,122,100,6,Graduate degree,Country
NY,2018,10,Female,16,8,10,Some,Freeze time,Right-Handed,Bus,30,27,Same length,Yes - other,In person,2,3,26,4,20,0,10,0,1,Some college,Rap/Hip hop
MA,2013,5,Female,10,8,3,Some,Freeze time,Right-Handed,Car,10,22,Index finger,Yes - other,Text messaging,4,10,10,8,5,2,0,10,4,Some college,Rock and roll
VA,2015,12,Male,17,5.5,7,Some,Freeze time,Right-Handed,Car,15,27.5,Ring finger,Yes - broadband connection,Text messaging,5,5,1,1,1,27,0.5,0.1,1,Graduate degree,Country
IN,2016,12,Male,18,7,10,Very little,Super strength,Right-Handed,Car,15,29,Same length,Yes - broadband connection,Text messaging,4,2,10,5,25,2,15,5,4,Graduate degree,Rock and roll
VA,2018,12,Female,83,32432,32432,Some,Super strength,Right-Handed,Skateboard/Scooter/Rollerblade,32432,43243,Same length,Yes - other,Text messaging,32322,32332,32433,32432,43243,23223,33232,4332,4223,Other,Techno/Electronic
CA,2016,11,Female,16,8,9,A lot,Freeze time,Right-Handed,Walk,13,22,Same length,Yes - other,Internet chat or instant messaging,30,30,10,14,15,3,10,8,5,Graduate degree,Pop
IN,2018,12,Male,17,8,10,Some,Telepathy,Right-Handed,Walk,10,25.5,Ring finger,Yes - other,Text messaging,65,70,7,10,7,4,15,10,10,Graduate degree,Other
NC,2015,12,Female,17,6,10,Some,Fly,Right-Handed,Car,5,23,Ring finger,Yes - broadband connection,Text messaging,75,85,,,,,,,,Graduate degree,Other
SC,2013,11,Male,16,7,12,Some,Invisibility,Right-Handed,Bus,60,20,Ring finger,Yes - broadband connection,Text messaging,30,30,1,10,1,0,30,50,15,Graduate degree,Heavy metal
OH,2015,4,Male,10,4,1,A lot,Freeze time,Right-Handed,Car,60,,Index finger,,In person,0,0,5,2,2,1,,,,Graduate degree,Rap/Hip hop
VA,2014,12,Male,17,8,10,A lot,Fly,Right-Handed,Bus,30,27,Ring finger,Yes - broadband connection,In person,0,0,3,35,10,14,0,0,3,Graduate degree,Rock and roll
FL,2013,12,Male,17,8,10,A lot,Fly,Right-Handed,Car,19,26,Index finger,Yes - broadband connection,In person,20,26,80,2.5,40,10,1.5,2,1,Graduate degree,Reggae
SC,2012,11,Male,16,8,11,Some,Invisibility,Right-Handed,Car,15,27,Ring finger,Yes - other,Text messaging,15,15,15,2,1,2,2,3,4,Graduate degree,Rap/Hip hop
NY,2011,12,Male,17,8,10,Some,Freeze time,Right-Handed,Car,10,24,Ring finger,Yes - broadband connection,Text messaging,125,125,15,12,6,4,7,10,10,Graduate degree,Rap/Hip hop
IL,2014,6,Female,11,11,8,Some,Fly,Right-Handed,Car,5,25,Same length,Yes - other,Text messaging,25,25,8,3,9,4,5,5,2,Graduate degree,Country
VA,2015,12,Male,15,6,12,None,Telepathy,Right-Handed,Car,5,23,Ring finger,Yes - broadband connection,Text messaging,18,20,5,1,0,0,0,5,2,Undergraduate degree,Heavy metal
TX,2018,12,Male,17,6,8,A lot,Telepathy,Right-Handed,Car,12,26,Index finger,Yes - broadband connection,In person,30,50,2,6,10,12,7,3,10,Graduate degree,Rock and roll
CA,2018,6,Female,10,8,9,Some,Freeze time,Right-Handed,Car,48,20,Ring finger,No internet connection,Internet chat or instant messaging,0,0,0,2,9,0,0,1,1,Graduate degree,Techno/Electronic
TX,2014,12,Female,17,9,10,Very little,Fly,Right-Handed,Car,20,24,Index finger,Yes - broadband connection,In person,3,4,10,2,5,3,7,2,3,Other,Other
TN,2015,12,Male,17,7,9,Some,Fly,Right-Handed,Car,5,26,Ring finger,Yes - other,Text messaging,150,150,10,9,4,8,1,7,2,Graduate degree,Punk rock
DE,2015,12,Male,18,,9,A lot,Fly,Right-Handed,Car,5,11,Index finger,Yes - other,Cell phone,100,300,50,35,3,14,5,20,2,Graduate degree,Rap/Hip hop
NJ,2014,5,Female,10,8,10,Some,Fly,Right-Handed,Car,5,20,Index finger,Yes - broadband connection,Text messaging,0,116,120,3,20,20,20,15,20,Graduate degree,Pop
PA,2018,12,Male,17,7,12,A lot,Telepathy,Ambidextrous,Car,30,24.13,Index finger,Yes - broadband connection,In person,8,8,3.5,24,7,2,5,1.5,3,Graduate degree,Rock and roll
NY,2017,6,Female,11,9,11,Some,Fly,Right-Handed,Rail (Train/Tram/Subway),30,27,Ring finger,Yes - other,Text messaging,20,50,5,7,12,4,2,2,6,Other,Other
MN,2018,9,Male,15,10,3,Very little,Invisibility,Left-Handed,Bus,10,20,Index finger,No internet connection,Cell phone,30,45,6,1,10,2,24,24,0,Some college,Rap/Hip hop
TX,2014,12,Male,17,86,6,A lot,Invisibility,,Car,10,26,Ring finger,Yes - broadband connection,Internet chat or instant messaging,8,10,1,1,4,3,2,2,3,Graduate degree,Punk rock
VA,2014,12,Female,17,8,10,A lot,Telepathy,Right-Handed,Car,13,24,Ring finger,Yes - broadband connection,Text messaging,50,75,20,10,25,15,85,40,30,Graduate degree,Country
TX,2014,12,Male,18,8,8,Some,Fly,Right-Handed,Car,12,25.1,Ring finger,Yes - broadband connection,Text messaging,50,100,6,8,0,5,6,3,0,Graduate degree,Reggae
TX,2014,6,Female,11,8,12,Some,Invisibility,Right-Handed,Car,15,25,Ring finger,Yes - other,In person,0,0,0,5,0,2,0,0,6,Graduate degree,Pop
